running develop
running egg_info
writing smart_factory.egg-info/PKG-INFO
writing dependency_links to smart_factory.egg-info/dependency_links.txt
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/frames_2025-05-10_17.17.06.pdf -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/map_1744355432.pgm -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/Env2.data -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/sample_map.data -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/samplemap_1.pgm -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/samplemap_!.data -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/final_map_1.yaml -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/Env2.yaml -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/TMP_RECORDING.mp4 -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/sample_map.pgm -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/Env2.posegraph -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/sample_map.posegraph -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/turtlebot3_housemap.posegraph -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/Env2.pgm -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/map_1744355432.yaml -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/turtlebot3_housemap.pgm -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/final_map_1.pgm -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/final_map_1.data -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/turtlebot3_housemap.data -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/sample_map.yaml -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/samplemap_1.yaml -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/samplemap_!.posegraph -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/maps/final_map_1.posegraph -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/maps
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/yolo_model/tb3_object.pt -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/yolo_model
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/yolo_model/smart_fact.pt -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/yolo_model
symbolically linking /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/smart_factory/yolo_model/rs2_hardware.pt -> /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory/share/smart_factory/yolo_model
