[0.012s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot -- -j16 -l16
[0.054s] Invoked command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --build /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot -- -j16 -l16
[0.065s] Invoking command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --install /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot
[0.073s] -- Install configuration: ""
[0.077s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.077s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.077s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.077s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.077s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.077s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.078s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.078s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.078s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.078s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.078s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.078s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.079s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/general_settings.yaml
[0.079s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.079s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.079s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.079s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.080s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.081s] -- Symlinking: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.092s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.092s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.092s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.093s] -- Up-to-date symlink: /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.095s] Invoked command in '/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_simulations:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory_bringup:/home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/install/smart_factory:/opt/ros/humble /usr/bin/cmake --install /home/prethivi/ros2_ws/Smart_Factory/smart_factory_ws/build/turtlebot3_multi_robot
